Respondent_ID,Timestamp,Select Your Age,Select Your Gender,Select Your Education level,IT proficiency at the,What does an app permission allow?,"When installing a new app, what should you do first?",Why should a flashlight app not need access to your contacts?,Which app should be allowed microphone access?,Why is it risky to allow camera and microphone permissions unnecessarily?,Which app genuinely needs location permission?,You gave location access to a shopping app. What might happen?,What is “permission creep” in mobile apps?,Which permission is most sensitive for privacy and identity theft?,What is the best habit for managing app permissions on your phone?
13,2025/09/09 9:29:34 AM GMT+5:30,25,Male,Degree,University /Diploma level,Speed up your phone,Check what permissions it asks for,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
14,2025/09/09 9:30:37 AM GMT+5:30,26,Male,School A/L,School Level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Gallery,App stops working,An app using too much battery,Contacts and call logs,Restart your phone weekly
15,2025/09/09 9:31:16 AM GMT+5:30,26,Female,School A/L,School Level,Change your wallpaper,Use it immediately,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Gallery,App stops working,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
16,2025/09/09 9:31:57 AM GMT+5:30,23,Female,HND,University /Diploma level,Change your wallpaper,Check what permissions it asks for,It’s unrelated and may misuse your data,Calculator,It improves the phone’s performance,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
17,2025/09/09 9:32:42 AM GMT+5:30,21,Female,School O/L,School Level,Change your wallpaper,Use it immediately,It drains battery,Voice recorder or call app,It improves the phone’s performance,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps freezing frequently,Contacts and call logs,Review and revoke unused permissions regularly
18,2025/09/09 9:33:22 AM GMT+5:30,27,Male,HND,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Notes app,It improves the phone’s performance,Clock,It starts tracking your movement for targeted ads,Apps using small icons,Contacts and call logs,Give all apps full access
19,2025/09/09 9:34:14 AM GMT+5:30,24,Female,School A/L,School Level,Send you emails,Give all permissions,It drains battery,Calculator,Apps can record or watch without consent,Maps or delivery apps,You lose phone signal,Apps freezing frequently,Font size access,Give all apps full access
20,2025/09/09 9:35:30 AM GMT+5:30,23,Male,School A/L,School Level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
21,2025/09/09 9:36:18 AM GMT+5:30,24,Female,Degree,University /Diploma level,Speed up your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
22,2025/09/09 9:36:52 AM GMT+5:30,25,Male,Degree,University /Diploma level,An app to access specific parts of your phone,Give all permissions,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
23,2025/09/09 9:37:37 AM GMT+5:30,22,Male,Degree,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
24,2025/09/09 9:39:16 AM GMT+5:30,24,Male,Degree,University /Diploma level,Speed up your phone,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
25,2025/09/09 9:41:02 AM GMT+5:30,22,Male,Degree,University /Diploma level,Send you emails,Check what permissions it asks for,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Gallery,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
26,2025/09/09 9:41:54 AM GMT+5:30,24,Male,Degree,University /Diploma level,Send you emails,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
27,2025/09/09 9:42:34 AM GMT+5:30,24,Male,School A/L,University /Diploma level,Send you emails,Give all permissions,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
28,2025/09/09 9:48:46 AM GMT+5:30,23,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
29,2025/09/09 9:49:26 AM GMT+5:30,24,Female,School A/L,University /Diploma level,Speed up your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
30,2025/09/09 9:50:06 AM GMT+5:30,25,Male,School A/L,School Level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
31,2025/09/09 9:51:32 AM GMT+5:30,25,Male,Degree,University /Diploma level,Speed up your phone,Give all permissions,It lowers phone speed,Voice recorder or call app,It improves the phone’s performance,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
32,2025/09/09 9:52:27 AM GMT+5:30,24,Male,Degree,University /Diploma level,Speed up your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
33,2025/09/09 9:53:08 AM GMT+5:30,25,Male,School O/L,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
34,2025/09/09 9:54:39 AM GMT+5:30,26,Male,Degree,University /Diploma level,Speed up your phone,Give all permissions,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
35,2025/09/09 9:55:14 AM GMT+5:30,24,Male,School A/L,School Level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
36,2025/09/09 9:55:59 AM GMT+5:30,26,Male,School A/L,School Level,Speed up your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
37,2025/09/09 9:56:42 AM GMT+5:30,26,Male,Degree,University /Diploma level,Send you emails,Give all permissions,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
38,2025/09/09 9:57:35 AM GMT+5:30,26,Male,Degree,University /Diploma level,Send you emails,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
39,2025/09/09 9:58:30 AM GMT+5:30,23,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
40,2025/09/09 9:59:09 AM GMT+5:30,22,Male,Diploma,University /Diploma level,Speed up your phone,Give all permissions,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
41,2025/09/09 9:59:57 AM GMT+5:30,23,Male,School A/L,School Level,Speed up your phone,Check what permissions it asks for,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
42,2025/09/09 10:00:47 AM GMT+5:30,23,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps freezing frequently,Contacts and call logs,Review and revoke unused permissions regularly
43,2025/09/15 9:25:16 AM GMT+5:30,24,Male,Diploma,University /Diploma level,Send you emails,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
44,2025/09/16 1:21:31 PM GMT+5:30,24,Male,Diploma,University /Diploma level,Send you emails,Check what permissions it asks for,It’s unrelated and may misuse your data,Weather app,It improves the phone’s performance,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps freezing frequently,Contacts and call logs,Review and revoke unused permissions regularly
45,2025/09/16 1:22:49 PM GMT+5:30,24,Male,School O/L,School Level,An app to access specific parts of your phone,Check what permissions it asks for,It drains battery,Weather app,It improves the phone’s performance,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
46,2025/09/16 1:23:27 PM GMT+5:30,24,Male,School A/L,School Level,An app to access specific parts of your phone,Give all permissions,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Vibration control,Review and revoke unused permissions regularly
47,2025/09/16 1:24:20 PM GMT+5:30,27,Male,School A/L,University /Diploma level,Send you emails,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
48,2025/09/16 1:25:04 PM GMT+5:30,26,Male,School A/L,University /Diploma level,Speed up your phone,Give all permissions,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
49,2025/09/16 1:25:40 PM GMT+5:30,23,Female,Diploma,University /Diploma level,An app to access specific parts of your phone,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
50,2025/09/16 1:26:31 PM GMT+5:30,23,Male,School A/L,School Level,Change your wallpaper,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
51,2025/09/16 1:26:59 PM GMT+5:30,21,Male,School O/L,School Level,Speed up your phone,Use it immediately,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
52,2025/09/16 1:27:34 PM GMT+5:30,22,Male,Diploma,School Level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
53,2025/09/16 1:28:10 PM GMT+5:30,24,Female,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
54,2025/09/16 1:28:46 PM GMT+5:30,26,Male,Diploma,University /Diploma level,Change your wallpaper,Use it immediately,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
55,2025/09/16 1:29:45 PM GMT+5:30,28,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It lowers phone speed,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
56,2025/09/16 1:30:24 PM GMT+5:30,24,Male,Diploma,University /Diploma level,Send you emails,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
57,2025/09/16 1:31:04 PM GMT+5:30,23,Male,Diploma,University /Diploma level,Send you emails,Use it immediately,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
58,2025/09/16 1:32:01 PM GMT+5:30,24,Male,Diploma,University /Diploma level,Speed up your phone,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
59,2025/09/16 1:33:05 PM GMT+5:30,26,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
60,2025/09/16 1:35:08 PM GMT+5:30,24,Female,Degree,University /Diploma level,Speed up your phone,Give all permissions,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
61,2025/09/16 1:36:14 PM GMT+5:30,23,Female,Diploma,University /Diploma level,Send you emails,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps freezing frequently,Contacts and call logs,Review and revoke unused permissions regularly
62,2025/09/16 1:37:07 PM GMT+5:30,24,Male,HND,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
63,2025/09/16 1:37:45 PM GMT+5:30,22,Male,School A/L,University /Diploma level,An app to access specific parts of your phone,Use it immediately,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps freezing frequently,Contacts and call logs,Review and revoke unused permissions regularly
64,2025/09/16 1:38:35 PM GMT+5:30,24,Male,HND,University /Diploma level,Speed up your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
65,2025/09/16 1:39:17 PM GMT+5:30,24,Male,Degree,University /Diploma level,An app to access specific parts of your phone,Give all permissions,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
66,2025/09/16 1:39:54 PM GMT+5:30,26,Male,Degree,University /Diploma level,Send you emails,Use it immediately,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
67,2025/09/16 1:40:33 PM GMT+5:30,26,Male,Degree,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
68,2025/09/16 1:44:33 PM GMT+5:30,23,Female,School A/L,School Level,Speed up your phone,Use it immediately,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Clock,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
69,2025/09/16 1:45:07 PM GMT+5:30,24,Female,HND,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
70,2025/09/16 1:45:38 PM GMT+5:30,23,Female,Diploma,University /Diploma level,Send you emails,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,It improves the phone’s performance,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps freezing frequently,Vibration control,Review and revoke unused permissions regularly
71,2025/09/16 1:49:43 PM GMT+5:30,26,Female,School A/L,University /Diploma level,Speed up your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
72,2025/09/16 1:50:19 PM GMT+5:30,22,Male,Diploma,University /Diploma level,Speed up your phone,Use it immediately,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps freezing frequently,Contacts and call logs,Review and revoke unused permissions regularly
73,2025/09/16 1:51:47 PM GMT+5:30,24,Female,HND,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
74,2025/09/16 1:52:27 PM GMT+5:30,23,Female,Diploma,University /Diploma level,Speed up your phone,Give all permissions,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
75,2025/09/16 1:53:07 PM GMT+5:30,24,Female,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
76,2025/09/16 1:53:54 PM GMT+5:30,21,Male,School A/L,School Level,Send you emails,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
77,2025/09/16 1:54:51 PM GMT+5:30,23,Male,Diploma,University /Diploma level,Speed up your phone,Use it immediately,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
78,2025/09/16 1:55:48 PM GMT+5:30,20,Female,School A/L,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
79,2025/09/16 1:56:32 PM GMT+5:30,20,Male,School O/L,School Level,Speed up your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
80,2025/09/16 1:57:09 PM GMT+5:30,19,Male,School A/L,School Level,An app to access specific parts of your phone,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
81,2025/09/16 1:57:51 PM GMT+5:30,22,Male,School A/L,School Level,Change your wallpaper,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
82,2025/09/16 1:58:22 PM GMT+5:30,20,Male,School A/L,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It drains battery,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
83,2025/09/16 1:58:54 PM GMT+5:30,22,Female,Diploma,University /Diploma level,Send you emails,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
84,2025/09/16 1:59:43 PM GMT+5:30,21,Male,School A/L,University /Diploma level,Speed up your phone,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
85,2025/09/16 2:00:45 PM GMT+5:30,21,Male,School A/L,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
86,2025/09/16 2:01:37 PM GMT+5:30,24,Male,School O/L,University /Diploma level,Speed up your phone,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,You get more accurate delivery estimates,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
87,2025/09/16 2:02:15 PM GMT+5:30,21,Male,School A/L,University /Diploma level,An app to access specific parts of your phone,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
88,2025/09/16 2:02:47 PM GMT+5:30,21,Male,School A/L,University /Diploma level,Send you emails,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,An app using too much battery,Contacts and call logs,Review and revoke unused permissions regularly
89,2025/09/16 2:03:37 PM GMT+5:30,20,Male,Diploma,University /Diploma level,An app to access specific parts of your phone,Check what permissions it asks for,It makes the light too bright,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,It starts tracking your movement for targeted ads,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
90,2025/09/16 2:04:18 PM GMT+5:30,22,Female,School A/L,School Level,An app to access specific parts of your phone,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,App gradually requesting more access over time,Contacts and call logs,Review and revoke unused permissions regularly
91,2025/09/16 2:04:52 PM GMT+5:30,23,Male,School A/L,University /Diploma level,Send you emails,Give all permissions,It’s unrelated and may misuse your data,Voice recorder or call app,Apps can record or watch without consent,Maps or delivery apps,App stops working,Apps using small icons,Contacts and call logs,Review and revoke unused permissions regularly
